-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/matth/Desktop/Colossus/Software/cora_robot/src/build/cora_description
-- Install configuration: ""
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/urdf
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/urdf/cora.urdf
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/back_shell__configuration_large.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_4.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/mgn9_c__colossus__2.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_10.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_1.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/connector_1__configuration_large.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_1__4.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/connector_1__configuration_large.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_10.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_2__2.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/mgn9_c__colossus__9.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/logitech_webcam_c270__colossus__3.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/connector_2__configuration_large.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_9.part
